IDWCOMP,GENE,ID,EC,NAME,NAMEREACTION,NUMBERREACTION,SUBSTRATES,PRODUCTS,NAMESUBSTRATES,NAMEPRODUCTS,REEC,writerwritten,manuallymodified,notes,kinetics,KM in mM,KM uncertainty in mM,Kcat in /s,Kcat uncertainty in /s,Ph  ,Temperature in C,literature
nan,PF3D7_0927900,R02055,4.1.1.65,Phosphatidyl-L-serine carboxy-lyase,Phosphatidylserine <=> Phosphatidylethanolamine + CO2,C02737 <=> C00350 + C00011,C02737,C00350 C00011,Phosphatidylserine,"Phosphatidylethanolamine, CO2","R02055, 4.1.1.65",yes,no,nan,MM,63,nan,nan,nan,nan,nan,Baunaure 2004
nan,PF3D7_1343000,R02037,2.1.1.103,S-Adenosyl-L-methionine:ethanolamine-phosphate N-methyltransferase,S-Adenosyl-L-methionine + Ethanolamine phosphate <=> S-Adenosyl-L-homocysteine + N-Methylethanolamine phosphate,C00019 + C00346 <=> C00021 + C01210,C00019 C00346,C00021 C01210,"S-Adenosyl-L-methionine, Ethanolamine phosphate","S-Adenosyl-L-homocysteine, N-Methylethanolamine phosphate","R02037, 2.1.1.103",yes,no,nan,MM,nan,nan,nan,nan,nan,nan,"lee, kim 2012"
nan,PF3D7_1343000,R06868,2.1.1.103,S-Adenosyl-L-methionine:methylethanolamine phosphate N-methyltransferase,S-Adenosyl-L-methionine + N-Methylethanolamine phosphate <=> S-Adenosyl-L-homocysteine + Phosphodimethylethanolamine,C00019 + C01210 <=> C00021 + C13482,C00019 C01210,C00021 C13482,"S-Adenosyl-L-methionine, N-Methylethanolamine phosphate","S-Adenosyl-L-homocysteine, Phosphodimethylethanolamine","R06868, 2.1.1.103",yes,no,nan,MM,nan,nan,nan,nan,nan,nan,"lee, kim 2012"
nan,PF3D7_1343000,R06869,2.1.1.103,S-Adenosyl-L-methionine:phosphodimethylethanolamine N-methyltransferase,S-Adenosyl-L-methionine + Phosphodimethylethanolamine <=> S-Adenosyl-L-homocysteine + Choline phosphate,C00019 + C13482 <=> C00021 + C00588,C00019 C13482,C00021 C00588,"S-Adenosyl-L-methionine, Phosphodimethylethanolamine","S-Adenosyl-L-homocysteine, Choline phosphate","R06869, 2.1.1.103",yes,no,nan,MM,nan,nan,nan,nan,nan,nan,"lee, kim 2012"
nan,dummy,EtOHamine_in,EtOHamine_in,dummyNAME,External Ethanolamine <=> Ethanolamine,dummyNUMBERREACTION,Outside,C00189,External Ethanolamine ,Ethanolamine,Ethanolamine import,no,yes,nan,MA,nan,nan,nan,nan,nan,nan,nan
nan,dummy,L_Serine_in,L_Serine_in,dummyNAME,External L-Serine <=> L-Serine,dummyNUMBERREACTION,Outside,C00065,External L-Serine,L-Serine,L-Serine import,no,yes,nan,MA,nan,nan,nan,nan,nan,nan,nan
nan,dummy,Choline_in,Choline_in,dummyNAME,External Choline <=> Choline,dummyNUMBERREACTION,Outside,C00114,External Choline,Choline,Choline import ,no,yes,nan,MA,nan,nan,nan,nan,nan,nan,Wein 2012 gives Km of 18.5 +- 3.3 uM and a Vmax of 23.3 +-4.5 pmol per 107 parasites·min-1 
nan,not found,R01800,2.7.8.8,CDP-diacylglycerol:L-serine 3-phosphatidyltransferase,CDP-diacylglycerol + L-Serine <=> CMP + Phosphatidylserine,C00269 + C00065 <=> C00055 + C02737,C00269 C00065,C00055 C02737,"CDP-diacylglycerol, L-Serine","CMP, Phosphatidylserine","R01800, 2.7.8.8",yes,no,"wein, ghezal et al suggest it does not exist? ",MM,nan,nan,nan,nan,nan,nan,nan
nan,PF3D7_1124600,R01468,2.7.1.82,ATP:ethanolamine O-phosphotransferase,ATP + Ethanolamine <=> ADP + Ethanolamine phosphate,C00002 + C00189 <=> C00008 + C00346,C00002 C00189,C00008 C00346,"ATP, Ethanolamine","ADP, Ethanolamine phosphate","R01468, 2.7.1.82",yes,no,nan,MM,0.4757,nan,nan,nan,nan,nan,"Alberge, B.; Gannoun-Zaki, L.; Bascunana, C.; Tran van Ba, C.; Vial, H.; Cerdan, R.; Biochem. J. 425, 149-158 (2010), also maheshwari 2013"
nan,PF3D7_1401800,R01021,2.7.1.32,ATP:choline phosphotransferase,ATP + Choline <=> ADP + Choline phosphate,C00002 + C00114 <=> C00008 + C00588,C00002 C00114,C00008 C00588,"ATP, Choline","ADP, Choline phosphate","R01021, 2.7.1.32",yes,no,nan,MM,0.1353,nan,nan,nan,nan,nan,"Alberge, B.; Gannoun-Zaki, L.; Bascunana, C.; Tran van Ba, C.; Vial, H.; Cerdan, R.; Biochem. J. 425, 149-158 (2010)"
