,mean_Ring ,mean_Trophozoite ,mean_Schizont ,reaction,MW,Formula,Name,MetNetX,Model_id,,
CE 16:0,"-3,04666666666667","0,21","-2,86333333333333",p,"625,7",C43H76O2,Cholesterol-ester 16:0,MNXM730833,xolest160,,
CE 16:1,"-2,04","-1,59333333333333","-3,10333333333333",p,623,C43H74O2,Cholesterol-ester 16:1,MNXM736462,xolest161,,
CE 18:1,"-6,95333333333333","-5,32","-11,0166666666667",p,"651,1",C45H78O2,Cholesterol-ester 18:1,MNXM730830,xolest181,,
CE 18:2,"-24,6","-18,7933333333333","-36,3133333333333",p,"649,1",C45H76O2,Cholesterol-ester 18:2,MNXM730826,xolest182,,
CE 18:3,"-4,28333333333333","-2,84333333333333","-5,7",p,"647,1",C45H74O2,Cholesterol-ester 18:3,MNXM731672,xolest183,,
CE 20:4,"-3,54666666666667","-2,60333333333333","-5,03333333333333",p,"673,1",C47H76O2,Cholesterol-ester 20:4,MNXM1104132,xolest204,,
CE 20:5,"-0,403333333333333","-0,403333333333333","-0,403333333333333",p,"671,1",C47H74O2,Cholesterol-ester 20:5,MNXM45917,xolest205,,
DAG (32:0) 16:0_16:0,0,"27,7955555555556","37,1466666666667",p,"568,9",C35H68O5,Diacylglycerol (32:0) 16:0_16:0,MNXM3132,12dgr160,,
DAG (34:0) 16:0_18:0,0,"10,6233333333333","11,19",p,"596,537975",C37H72O5,Diacylglycerol (34:0) 16:0_18:0,MNXM49379,12dgr160180,,
DAG (34:1) 16:0_18:1,0,"25,4666666666667","124,12",p,"594,9",C37H70O5,Diacylglycerol (34:1) 16:0_18:1,MNXM49574,12dgr1601819Z,,
DAG (36:1) 18:0_18:1,0,"19,4666666666667","55,3333333333333",p,623,C39H74O5,Diacylglycerol (36:1) 18:0_18:1,MNXM49514,12dgr1801819Z,,
DAG (36:2) 18:1_18:1,"12,2366666666667","40,6","102,04",p,621,C39H72O5,Diacylglycerol (36:2) 18:1_18:1,MNXM77906,12dgr1819Z1819Z,,
DHSM 16:0,"-0,116666666666666","0,505555555555557","0,55",p,705,C39H81N2O6P,Dihydrosphingomyelin 16:0,MNXM1104859,dhsphmyln181160,,
DHSM 17:0,"-0,103333333333333","0,02","0,0466666666666667",p,"719,1",C40H83N2O6P,Dihydrosphingomyelin 17:0,MNXM82230,dhsphmyln181170,,
DHSM 18:0,"-0,17","0,32","1,50666666666667",p,"733,1",C41H85N2O6P,Dihydrosphingomyelin 18:0,MNXM82231,dhsphmyln181180,,
DHSM 19:0,0,0,"0,03",p,"747,1",C42H87N2O6P,Dihydrosphingomyelin 19:0,MNXM682784,dhsphmyln181190,,
DHSM 20:0,0,0,"0,213333333333333",p,"761,1",C43H89N2O6P,Dihydrosphingomyelin 20:0,MNXM82235,dhsphmyln181200,,
DHSM 22:0,"-0,1","-0,03","0,04",p,"789,2",C45H93N2O6P,Dihydrosphingomyelin 22:0,MNXM82237,dhsphmyln181220,,
DHSM 24:0,"-0,05","0,0333333333333333","-0,03",p,"817,2",C47H97N2O6P,Dihydrosphingomyelin 24:0,MNXM82243,dhsphmyln181240,,
DHSM 25:0,"-0,0733333333333333","0,176666666666667","0,143333333333333",p,"831,2",C48H99N2O6P,Dihydrosphingomyelin 25:0,,dhsphmyln181250,, 
PC (32:0) 14:0_18:0,"4,365","35,2677777777778","66,4283333333333",p,734,C40H80NO8P,Phosphatidyl choline (32:0) 14:0_18:0,MNXM69523,pc140180,,
PC (32:0) 16:0_16:0,"4,365","35,2677777777778","66,4283333333333",p,734,C40H80NO8P,Phosphatidyl choline (32:0) 16:0_16:0,MNXM32122,pc160160,,
PC (32:1) 14:0_18:1,"0,306666666666667","3,49037037037037","16,2222222222222",p,732,C40H78NO8P,Phosphatidyl choline (32:1) 14:0_18:1,MNXM69138,pc140181,,
PC (32:1) 14:1_18:0,"0,306666666666667","3,49037037037037","16,2222222222222",p,732,C40H78NO8P,Phosphatidyl choline (32:1) 14:1_18:0,MNXM69185,pc141180,,
PC (32:1) 16:1_16:0,"0,306666666666667","3,49037037037037","16,2222222222222",p,732,C40H78NO8P,Phosphatidyl choline (32:1) 16:1_16:0,MNXM739491,pc161160,,
PC (34:0) 14:0_20:0,"0,828333333333333","17,1066666666667","22,59",p,"762,1",C42H84NO8P,Phosphatidyl choline (34:0) 14:0_20:0,MNXM69147,pc140200,,
PC (34:0) 16:0_18:0,"0,828333333333333","17,1066666666667","22,59",p,"762,1",C42H84NO8P,Phosphatidyl choline (34:0) 16:0_18:0,MNXM69304,pc160180,,
PC (34:1) 14:0_20:1,"11,1833333333333","45,5177777777778","142,379166666667",p,"760,1",C42H82NO8P,Phosphatidyl choline (34:1) 14:0_20:1,MNXM69148,pc140201,,
PC (34:1) 14:1_20:0,"11,1833333333333","45,5177777777778","142,379166666667",p,"760,1",C42H82NO8P,Phosphatidyl choline (34:1) 14:1_20:0,MNXM69194,pc141200,,
PC (34:1) 16:0_18:1,"11,1833333333333","45,5177777777778","142,379166666667",p,"760,1",C42H82NO8P,Phosphatidyl choline (34:1) 16:0_18:1,MNXM1108429,pc160181,,
