,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,ID,NAME,EQUATION,EC-NUMBER,GENE ASSOCIATION,LOWER BOUND,UPPER BOUND,OBJECTIVE,COMPARTMENT,SUBSYSTEM,MIRIAM,REPLACEMENT ID,REACTIONID,SUBSTRATES,PRODUCTS,CSUBSTRATE,CPRODUCT,KM,isinhibited,KI,verified
0,0,0,86,R01021_c,ATP:choline phosphotransferase,ATP[c] + Choline[c] <=> ADP[c] + Choline phosphate[c],2.7.1.32,PF3D7_1401800,-50.0,50,,,Glycerophospholipid metabolism,,,R01021,"ATP[c], Choline[c]","ADP[c], Choline phosphate[c]","0002, C001","00008, C0058",,,,
1,1,1,108,R01280_c,Palmitate:CoA ligase (AMP-forming),ATP[c] + CoA[c] + H+[c] + Hexadecanoic acid[c] <=> Diphosphate[c] + AMP[c] + Palmitoyl-CoA[c],6.2.1.3,PF3D7_0525100,-50.0,50,,,Fatty acid degradation,,,R01280,"ATP[c], CoA[c], H+[c], Hexadecanoic acid[c]","Diphosphate[c], AMP[c], Palmitoyl-CoA[c]","0002, C00010, C00080, C002","00013, C00020, C0015",,,,
2,2,2,116,R01468_c,ATP:ethanolamine O-phosphotransferase,ATP[c] + Ethanolamine[c] <=> ADP[c] + Ethanolamine phosphate[c],2.7.1.82,PF3D7_1124600,-50.0,50,,,Glycerophospholipid metabolism,,,R01468,"ATP[c], Ethanolamine[c]","ADP[c], Ethanolamine phosphate[c]","0002, C001","00008, C0034",,,,
3,3,3,118,R01515_c,3-Phospho-D-glyceroyl phosphate phosphohydrolase,H2O[c] + 3-Phospho-D-glyceroyl phosphate[c] <=> Orthophosphate[c] + 2 H+[c] + 3-Phospho-D-glycerate[c],3.6.1.7,PF3D7_1111500,-50.0,50,,,Glycerolipid metabolism,,,R01515,"H2O[c], 3-Phospho-D-glyceroyl phosphate[c]","Orthophosphate[c], 2 H+[c], 3-Phospho-D-glycerate[c]","0001, C002","00009, C0019",,,,
4,4,4,124,R01625_c,CoA:apo-[acyl-carrier-protein] pantetheinephosphotransferase,"CoA[c] + Apo-[acyl-carrier-protein][c] <=> Adenosine 3',5'-bisphosphate[c] + Acyl-carrier protein[c]",2.7.8.7         2.7.8.-,PF3D7_0420200,0.0,50,,,Fatty acid metabolism,,,R01625,"CoA[c], Apo-[acyl-carrier-protein][c]","Adenosine 3,5-bisphosphate[c], Acyl-carrier protein[c]","0010, C036",0022,,,,
5,5,5,132,R01799_c,CTP:phosphatidate cytidyltransferase,CTP[c] + Phosphatidate[c] <=> Diphosphate[c] + CDP-diacylglycerol[c],2.7.7.41,PF3D7_1409900,-50.0,50,,,Glycerophospholipid metabolism,,,R01799,"CTP[c], Phosphatidate[c]","Diphosphate[c], CDP-diacylglycerol[c]","0063, C004","00013, C0026",,,,
6,6,6,139,R01890_c,CTP:choline-phosphate cytidylyltransferase,CTP[c] + Choline phosphate[c] <=> Diphosphate[c] + CDP-choline[c],2.7.7.15,PF3D7_1316600,-50.0,50,,,Glycerophospholipid metabolism,,,R01890,"CTP[c], Choline phosphate[c]","Diphosphate[c], CDP-choline[c]","0063, C005","00013, C0030",,,,
7,7,7,150,R02030_c,CDP-diacylglycerol:phosphatidylglycerol 3-phosphatidyltransferase,CDP-diacylglycerol[c] + Phosphatidylglycerol[c] <=> CMP[c] + Cardiolipin[c],2.7.8.-,PF3D7_0609400,-50.0,50,,,Glycerophospholipid metabolism,,,R02030,"CDP-diacylglycerol[c], Phosphatidylglycerol[c]","CMP[c], Cardiolipin[c]","0269, C003","00055, C0598",,,,
8,8,8,152,R02038_c,CTP:ethanolamine-phosphate cytidylyltransferase,CTP[c] + Ethanolamine phosphate[c] <=> Diphosphate[c] + CDP-ethanolamine[c],2.7.7.14,PF3D7_1347700,-50.0,50,,,Glycerophospholipid metabolism,,,R02038,"CTP[c], Ethanolamine phosphate[c]","Diphosphate[c], CDP-ethanolamine[c]","0063, C003","00013, C0057",,,,
9,9,9,171,R02590_c,CTP:choline-phosphate cytidylyltransferase,CTP[c] + H+[c] + N-Trimethyl-2-aminoethylphosphonate[c] <=> Diphosphate[c] + CMP-N-trimethyl-2-aminoethylphosphonate[c],2.7.7.15,PF3D7_1316600,0.0,50,,,Phosphonate and phosphinate metabolism,,,R02590,"CTP[c], H+[c], N-Trimethyl-2-aminoethylphosphonate[c]","Diphosphate[c], CMP-N-trimethyl-2-aminoethylphosphonate[c]","0063, C00080, C064","00013, C0567",,,,
